location_id,name_of_facility,latitude,longitude,state_code,zipcode
1,Mount Sinai Hospital,40.7900,-73.9526,NY,10029
2,Newark Beth Israel Medical Center,40.7114,-74.1992,NJ,07112
3,UPMC Presbyterian,40.4474,-79.9608,PA,15213
4,NYU Langone Health,40.7421,-73.9739,NY,10016
5,Hackensack University Medical Center,40.8834,-74.0574,NJ,07601
6,Penn State Health Milton S. Hershey Medical Center,40.2654,-76.6746,PA,17033
7,Buffalo General Medical Center,42.8994,-78.8677,NY,14203
8,Cooper University Hospital,39.9434,-75.1198,NJ,08103
9,Temple University Hospital,40.0068,-75.1524,PA,19140
10,Westchester Medical Center,41.0718,-73.8072,NY,10595
11,Morristown Medical Center,40.7879,-74.4660,NJ,07960
12,Geisinger Medical Center,40.9684,-76.6066,PA,17822
13,Strong Memorial Hospital,43.1226,-77.6245,NY,14642
14,Capital Health Medical Center - Hopewell,40.3084,-74.7661,NJ,08534
15,Reading Hospital,40.3359,-75.9613,PA,19611
16,North Shore University Hospital,40.7726,-73.7017,NY,11030
17,Virtua Our Lady of Lourdes Hospital,39.9267,-75.0950,NJ,08103
18,Lehigh Valley Hospital - Cedar Crest,40.5891,-75.5198,PA,18103
19,Erie County Medical Center,42.9256,-78.8314,NY,14215
20,Saint Barnabas Medical Center,40.7687,-74.3182,NJ,07039
21,Albany Medical Center,42.6526,-73.7723,NY,12208
22,Robert Wood Johnson University Hospital,40.4862,-74.4504,NJ,08901
23,UPMC Magee-Womens Hospital,40.4374,-79.9609,PA,15213
24,Stony Brook University Hospital,40.9081,-73.1190,NY,11794
25,AtlantiCare Regional Medical Center,39.3642,-74.4324,NJ,08401
26,Thomas Jefferson University Hospital,39.9489,-75.1571,PA,19107
27,Roswell Park Comprehensive Cancer Center,42.8989,-78.8676,NY,14263
28,Englewood Hospital and Medical Center,40.9978,-73.9726,NJ,07631
29,Fox Chase Cancer Center,40.0728,-75.0904,PA,19111
30,New York-Presbyterian Hospital,40.7644,-73.9552,NY,10065
31,Jersey Shore University Medical Center,40.2204,-74.0479,NJ,07753
32,Children's Hospital of Philadelphia,39.9469,-75.1932,PA,19104
33,Maimonides Medical Center,40.6408,-73.9682,NY,11219
34,Hunterdon Medical Center,40.5214,-74.8524,NJ,08822
35,UPMC Children's Hospital of Pittsburgh,40.4666,-79.9568,PA,15224
36,Memorial Sloan Kettering Cancer Center,40.7642,-73.9576,NY,10065
37,Hackensack Meridian Health JFK Medical Center,40.5715,-74.3396,NJ,08820
38,Lancaster General Hospital,40.0421,-76.3063,PA,17603
39,Lenox Hill Hospital,40.7738,-73.9625,NY,10075
40,Valley Hospital,40.9795,-74.1218,NJ,07450
41,St. Luke's University Hospital - Bethlehem,40.6356,-75.3789,PA,18015
42,Montefiore Medical Center,40.8802,-73.8784,NY,10467
43,CentraState Medical Center,40.2595,-74.2938,NJ,07726
44,Einstein Medical Center Philadelphia,40.0374,-75.1452,PA,19141
45,Long Island Jewish Medical Center,40.7534,-73.7079,NY,11040
46,Overlook Medical Center,40.7145,-74.3556,NJ,07901
47,Penn State Health St. Joseph Medical Center,40.3662,-75.9773,PA,19603
48,SUNY Upstate Medical University,43.0401,-76.1374,NY,13210
49,Trinitas Regional Medical Center,40.6648,-74.2157,NJ,07202
50,WellSpan York Hospital,39.9622,-76.7281,PA,17403
51,Vassar Brothers Medical Center,41.7006,-73.9321,NY,12601
